ProductID,OrderID,CustomerID,Address,Quantity,OrderDate,ProductPrice,Country,ProductCategory,CustomerAge,CustomerGender,PaymentMethod,PromotionApplied
925,13633,1830,Aksaray,3,2024-04-15,812.39,Türkiye,Giyim,42,Diğer,Havale,Evet
993,13679,1526,Aydın,9,2024-04-16,554.83,Türkiye,Ev Eşyaları,34,Erkek,Kredi Kartı,Hayır
568,12932,1853,Edirne,3,2024-04-17,427.16,Türkiye,Elektronik,19,Diğer,Havale,Hayır
32,13879,1574,Bingöl,4,2024-04-18,375.11,Türkiye,Elektronik,53,Kadın,Kapıda Ödeme,Hayır
646,11323,1192,Muş,5,2024-04-19,372.11,Türkiye,Elektronik,61,Kadın,Kapıda Ödeme,Hayır
361,16580,1925,Yalova,7,2024-04-20,638.52,Türkiye,Ev Eşyaları,54,Diğer,Kredi Kartı,Evet
843,10154,1580,Erzincan,3,2024-04-21,792.97,Türkiye,Giyim,34,Kadın,Kapıda Ödeme,Hayır
857,17415,1437,Samsun,3,2024-04-22,530.96,Türkiye,Giyim,29,Kadın,Kapıda Ödeme,Hayır
756,15522,1835,Burdur,8,2024-04-23,306.95,Türkiye,Giyim,40,Diğer,Havale,Hayır
564,13249,1415,Adıyaman,2,2024-04-24,14.41,Türkiye,Elektronik,27,Diğer,Kredi Kartı,Evet
634,19181,1190,Hatay,9,2024-04-25,615.21,Türkiye,Elektronik,26,Kadın,Kredi Kartı,Hayır
985,10607,1759,Sinop,7,2024-04-26,375.15,Türkiye,Giyim,68,Diğer,Kapıda Ödeme,Hayır
140,16726,1417,Erzincan,4,2024-04-27,241.46,Türkiye,Ev Eşyaları,45,Kadın,Kredi Kartı,Evet
462,19617,1516,Samsun,8,2024-04-28,728.73,Türkiye,Elektronik,23,Erkek,Havale,Evet
724,15289,1518,Bilecik,1,2024-04-29,16.48,Türkiye,Elektronik,59,Kadın,Kredi Kartı,Evet
875,14284,1566,İzmir,6,2024-04-30,597.21,Türkiye,Giyim,57,Kadın,Kapıda Ödeme,Hayır
102,13400,1472,Bolu,8,2024-05-01,61.81,Türkiye,Elektronik,52,Erkek,Kapıda Ödeme,Evet
231,10132,1858,Samsun,3,2024-05-02,605.3,Türkiye,Ev Eşyaları,23,Kadın,Kredi Kartı,Evet
369,14948,1672,Yozgat,8,2024-05-03,33.33,Türkiye,Ev Eşyaları,27,Diğer,Kapıda Ödeme,Evet
658,17305,1738,Zonguldak,4,2024-05-04,507.38,Türkiye,Giyim,35,Diğer,Kredi Kartı,Hayır
573,10279,1592,Kayseri,8,2024-05-05,83.52,Türkiye,Ev Eşyaları,27,Erkek,Kapıda Ödeme,Hayır
871,13023,1117,Kars,4,2024-05-06,985.07,Türkiye,Elektronik,27,Erkek,Kapıda Ödeme,Evet
174,17522,1667,Ordu,5,2024-05-07,236.7,Türkiye,Elektronik,61,Erkek,Havale,Evet
861,16590,1199,Ardahan,4,2024-05-08,316.72,Türkiye,Ev Eşyaları,65,Erkek,Kredi Kartı,Evet
917,12933,1061,Rize,6,2024-05-09,637.99,Türkiye,Ev Eşyaları,23,Kadın,Kapıda Ödeme,Hayır
48,18611,1126,Ankara,7,2024-05-10,427.42,Türkiye,Ev Eşyaları,36,Kadın,Kredi Kartı,Hayır
978,13141,1965,Eskişehir,4,2024-05-11,738.36,Türkiye,Giyim,55,Diğer,Kredi Kartı,Hayır
713,11350,1527,Muş,2,2024-05-12,730.19,Türkiye,Elektronik,29,Kadın,Kredi Kartı,Evet
279,12995,1936,Adıyaman,4,2024-05-13,991.53,Türkiye,Elektronik,19,Kadın,Kredi Kartı,Evet
201,11867,1774,Sinop,4,2024-05-14,656.05,Türkiye,Elektronik,30,Erkek,Kredi Kartı,Hayır
157,10079,1065,Kırşehir,7,2024-05-15,352.15,Türkiye,Ev Eşyaları,46,Erkek,Kredi Kartı,Evet
89,13153,1855,Edirne,9,2024-05-16,714.07,Türkiye,Elektronik,63,Diğer,Kapıda Ödeme,Hayır
362,19886,1021,Denizli,1,2024-05-17,307.22,Türkiye,Elektronik,56,Kadın,Kapıda Ödeme,Hayır
111,10601,1681,Uşak,5,2024-05-18,947.76,Türkiye,Giyim,66,Erkek,Kapıda Ödeme,Hayır
951,14826,1003,İzmir,3,2024-05-19,548.96,Türkiye,Elektronik,40,Kadın,Kredi Kartı,Evet
368,15735,1439,Kocaeli,8,2024-05-20,691.66,Türkiye,Elektronik,32,Kadın,Havale,Evet
412,11949,1620,Artvin,2,2024-05-21,980.94,Türkiye,Elektronik,44,Erkek,Havale,Hayır
176,12118,1064,Düzce,6,2024-05-22,928.77,Türkiye,Elektronik,43,Kadın,Kredi Kartı,Evet
385,11465,1088,Diyarbakır,7,2024-05-23,854.37,Türkiye,Elektronik,52,Erkek,Kapıda Ödeme,Hayır
916,14656,1109,Tekirdağ,2,2024-05-24,986.69,Türkiye,Giyim,58,Kadın,Kredi Kartı,Hayır
970,10662,1656,Eskişehir,9,2024-05-25,164.46,Türkiye,Ev Eşyaları,51,Erkek,Havale,Evet
929,13235,1299,Karabük,6,2024-05-26,628.85,Türkiye,Ev Eşyaları,28,Erkek,Havale,Evet
847,18874,1107,Kastamonu,7,2024-05-27,168.06,Türkiye,Ev Eşyaları,29,Erkek,Kredi Kartı,Evet
505,14053,1368,Kütahya,1,2024-05-28,755.3,Türkiye,Elektronik,40,Diğer,Havale,Evet
339,19999,1302,Eskişehir,4,2024-05-29,34.78,Türkiye,Elektronik,18,Diğer,Havale,Hayır
856,12154,1162,Kahramanmaraş,4,2024-05-30,106.94,Türkiye,Giyim,61,Erkek,Havale,Evet
573,12737,1453,Bursa,3,2024-05-31,735.49,Türkiye,Giyim,30,Kadın,Havale,Evet
312,15735,1738,Ordu,5,2024-06-01,812.81,Türkiye,Ev Eşyaları,40,Erkek,Kapıda Ödeme,Hayır
753,10135,1073,Adana,8,2024-06-02,233.2,Türkiye,Giyim,56,Diğer,Kredi Kartı,Evet
464,17085,1831,Osmaniye,4,2024-06-03,462.08,Türkiye,Ev Eşyaları,25,Erkek,Havale,Evet
442,15396,1667,Bartın,1,2024-06-04,831.65,Türkiye,Elektronik,18,Erkek,Kredi Kartı,Evet
975,14287,1466,Muğla,9,2024-06-05,309.3,Türkiye,Ev Eşyaları,47,Erkek,Kredi Kartı,Evet
280,17460,1342,İzmir,4,2024-06-06,953.77,Türkiye,Ev Eşyaları,26,Kadın,Kapıda Ödeme,Hayır
986,15453,1875,Mersin,2,2024-06-07,457.22,Türkiye,Giyim,53,Kadın,Havale,Hayır
19,12477,1530,Niğde,3,2024-06-08,185.08,Türkiye,Elektronik,26,Kadın,Kredi Kartı,Evet
788,17929,1131,Batman,7,2024-06-09,602.02,Türkiye,Giyim,63,Diğer,Kredi Kartı,Hayır
818,11549,1369,Kırklareli,7,2024-06-10,990.68,Türkiye,Giyim,35,Diğer,Kredi Kartı,Hayır
471,13839,1612,Konya,5,2024-06-11,862.39,Türkiye,Ev Eşyaları,62,Kadın,Kredi Kartı,Hayır
723,19071,1343,Denizli,7,2024-06-12,153.95,Türkiye,Giyim,56,Kadın,Kredi Kartı,Hayır
417,16924,1055,Kayseri,2,2024-06-13,121.03,Türkiye,Elektronik,55,Kadın,Kredi Kartı,Hayır
814,14428,1825,Bolu,4,2024-06-14,211.82,Türkiye,Giyim,49,Diğer,Kapıda Ödeme,Hayır
966,10531,1273,Yozgat,2,2024-06-15,755.19,Türkiye,Giyim,32,Kadın,Kapıda Ödeme,Evet
349,11087,1639,Tunceli,1,2024-06-16,44.54,Türkiye,Giyim,65,Erkek,Havale,Evet
420,16167,1775,Kocaeli,3,2024-06-17,609.34,Türkiye,Ev Eşyaları,45,Kadın,Havale,Hayır
515,10181,1186,Siirt,5,2024-06-18,740.81,Türkiye,Ev Eşyaları,60,Diğer,Kapıda Ödeme,Evet
858,11759,1353,Aydın,7,2024-06-19,314.92,Türkiye,Elektronik,29,Erkek,Kredi Kartı,Hayır
207,13577,1913,Tunceli,5,2024-06-20,909.72,Türkiye,Giyim,67,Kadın,Kredi Kartı,Evet
375,10111,1185,Hakkari,1,2024-06-21,294.66,Türkiye,Elektronik,22,Diğer,Havale,Evet
565,11044,1659,Hakkari,8,2024-06-22,231.8,Türkiye,Ev Eşyaları,24,Diğer,Havale,Hayır
998,15750,1724,Kayseri,1,2024-06-23,318.08,Türkiye,Elektronik,68,Diğer,Havale,Evet
851,17960,1223,Bartın,1,2024-06-24,856.89,Türkiye,Giyim,68,Diğer,Kapıda Ödeme,Evet
757,12427,1361,Bingöl,3,2024-06-25,620.52,Türkiye,Elektronik,31,Diğer,Kredi Kartı,Evet
896,18398,1687,Bartın,6,2024-06-26,891.24,Türkiye,Giyim,20,Erkek,Kapıda Ödeme,Evet
348,14991,1031,Malatya,3,2024-06-27,47.73,Türkiye,Elektronik,33,Kadın,Kapıda Ödeme,Hayır
583,15399,1429,Düzce,3,2024-06-28,880.62,Türkiye,Ev Eşyaları,38,Kadın,Kredi Kartı,Evet
697,11681,1175,Hatay,8,2024-06-29,445.5,Türkiye,Giyim,56,Erkek,Kapıda Ödeme,Hayır
741,13551,1494,Çanakkale,9,2024-06-30,15.73,Türkiye,Elektronik,55,Diğer,Havale,Hayır
659,13571,1524,Bursa,4,2024-07-01,728.96,Türkiye,Ev Eşyaları,54,Diğer,Kredi Kartı,Hayır
644,18092,1621,Antalya,9,2024-07-02,966.95,Türkiye,Giyim,36,Erkek,Kredi Kartı,Evet
157,12579,1353,Kayseri,6,2024-07-03,769.4,Türkiye,Elektronik,66,Diğer,Kredi Kartı,Hayır
748,11525,1247,Yozgat,2,2024-07-04,17.49,Türkiye,Elektronik,47,Kadın,Havale,Evet
808,12073,1823,Trabzon,2,2024-07-05,656.65,Türkiye,Elektronik,51,Erkek,Kapıda Ödeme,Hayır
939,10904,1742,Kırıkkale,4,2024-07-06,948.49,Türkiye,Giyim,46,Kadın,Kapıda Ödeme,Hayır
694,11011,1156,Tekirdağ,9,2024-07-07,900.46,Türkiye,Elektronik,47,Erkek,Kredi Kartı,Evet
639,19451,1619,Artvin,6,2024-07-08,764.5,Türkiye,Giyim,27,Kadın,Havale,Evet
199,11812,1594,Kastamonu,1,2024-07-09,311.13,Türkiye,Elektronik,69,Erkek,Havale,Evet
798,18248,1933,Kilis,6,2024-07-10,978.86,Türkiye,Ev Eşyaları,34,Erkek,Kapıda Ödeme,Evet
398,11555,1128,Niğde,9,2024-07-11,222.32,Türkiye,Elektronik,37,Erkek,Kapıda Ödeme,Evet
767,12319,1562,Ardahan,1,2024-07-12,564.19,Türkiye,Elektronik,20,Diğer,Havale,Evet
908,18912,1038,Bingöl,1,2024-07-13,446.14,Türkiye,Elektronik,33,Diğer,Havale,Evet
777,11447,1097,Uşak,6,2024-07-14,98.97,Türkiye,Giyim,66,Diğer,Kredi Kartı,Hayır
755,11759,1879,Kırklareli,5,2024-07-15,713.06,Türkiye,Elektronik,52,Erkek,Havale,Hayır
298,18976,1453,Gümüşhane,4,2024-07-16,91.46,Türkiye,Elektronik,25,Kadın,Kapıda Ödeme,Hayır
872,10254,1029,Hakkari,9,2024-07-17,640.17,Türkiye,Elektronik,25,Erkek,Kredi Kartı,Hayır
184,15158,1756,Kırklareli,3,2024-07-18,186.28,Türkiye,Giyim,30,Erkek,Kredi Kartı,Hayır
16,11324,1052,Ağrı,4,2024-07-19,824.41,Türkiye,Giyim,22,Diğer,Kapıda Ödeme,Hayır
744,19397,1759,Çankırı,9,2024-07-20,236.32,Türkiye,Ev Eşyaları,26,Erkek,Kredi Kartı,Hayır
575,11184,1362,Nevşehir,5,2024-07-21,678.96,Türkiye,Giyim,67,Erkek,Kredi Kartı,Hayır
438,19447,1073,Kayseri,8,2024-07-22,930.26,Türkiye,Ev Eşyaları,43,Erkek,Kredi Kartı,Evet
371,16554,1343,Yalova,5,2024-07-23,471.31,Türkiye,Giyim,44,Diğer,Havale,Evet
164,16485,1760,Isparta,6,2024-07-24,947.45,Türkiye,Elektronik,42,Diğer,Kredi Kartı,Evet
931,15917,1437,Trabzon,4,2024-07-25,534.26,Türkiye,Ev Eşyaları,41,Erkek,Kapıda Ödeme,Evet
387,11590,1531,Isparta,3,2024-07-26,341.14,Türkiye,Giyim,42,Erkek,Kapıda Ödeme,Evet
480,14355,1270,İzmir,3,2024-07-27,77.32,Türkiye,Ev Eşyaları,67,Erkek,Havale,Evet
611,17400,1746,Bartın,7,2024-07-28,681.99,Türkiye,Ev Eşyaları,69,Diğer,Havale,Hayır
673,13286,1679,Uşak,6,2024-07-29,807.2,Türkiye,Ev Eşyaları,47,Kadın,Havale,Hayır
385,15610,1716,Ağrı,4,2024-07-30,667.98,Türkiye,Ev Eşyaları,38,Diğer,Kredi Kartı,Evet
69,17447,1432,Muğla,4,2024-07-31,160.93,Türkiye,Giyim,44,Erkek,Kredi Kartı,Evet
739,16921,1072,Nevşehir,8,2024-08-01,141.67,Türkiye,Giyim,32,Erkek,Kapıda Ödeme,Evet
639,17513,1375,Zonguldak,5,2024-08-02,761.14,Türkiye,Giyim,24,Erkek,Havale,Evet
334,11973,1568,İzmir,1,2024-08-03,779.7,Türkiye,Giyim,36,Kadın,Kapıda Ödeme,Hayır
632,17662,1847,Samsun,3,2024-08-04,398.45,Türkiye,Elektronik,46,Erkek,Kredi Kartı,Evet
122,13878,1716,Aydın,3,2024-08-05,785.66,Türkiye,Ev Eşyaları,51,Erkek,Kredi Kartı,Evet
1,17925,1915,Ankara,9,2024-08-06,740.29,Türkiye,Giyim,59,Erkek,Kapıda Ödeme,Hayır
442,16583,1799,Diyarbakır,9,2024-08-07,355.7,Türkiye,Elektronik,37,Erkek,Kredi Kartı,Evet
829,19843,1405,Hakkari,8,2024-08-08,617.04,Türkiye,Elektronik,45,Kadın,Kapıda Ödeme,Evet
791,19274,1762,Şanlıurfa,4,2024-08-09,931.1,Türkiye,Giyim,63,Erkek,Kapıda Ödeme,Evet
345,18507,1608,Muğla,9,2024-08-10,335.81,Türkiye,Giyim,40,Kadın,Kredi Kartı,Evet
161,17661,1146,Adana,8,2024-08-11,678.5,Türkiye,Elektronik,38,Kadın,Havale,Evet
319,10022,1168,Mardin,6,2024-08-12,742.28,Türkiye,Giyim,20,Kadın,Kredi Kartı,Evet
572,18092,1016,Yalova,9,2024-08-13,113.62,Türkiye,Elektronik,20,Kadın,Havale,Hayır
902,10825,1942,Gümüşhane,1,2024-08-14,903.45,Türkiye,Ev Eşyaları,41,Erkek,Kapıda Ödeme,Evet
600,17076,1662,İstanbul,8,2024-08-15,40.17,Türkiye,Ev Eşyaları,60,Erkek,Kapıda Ödeme,Evet
751,13181,1358,Niğde,7,2024-08-16,81.87,Türkiye,Giyim,23,Diğer,Kredi Kartı,Hayır
455,16042,1814,Ağrı,9,2024-08-17,372.15,Türkiye,Giyim,21,Kadın,Kapıda Ödeme,Hayır
295,15177,1427,Yalova,4,2024-08-18,499.62,Türkiye,Giyim,61,Diğer,Havale,Hayır
30,13553,1389,Muş,7,2024-08-19,62.0,Türkiye,Ev Eşyaları,53,Kadın,Havale,Evet
617,13321,1559,Bayburt,6,2024-08-20,314.69,Türkiye,Ev Eşyaları,49,Erkek,Kredi Kartı,Hayır
36,18545,1579,Zonguldak,2,2024-08-21,392.81,Türkiye,Giyim,33,Kadın,Kapıda Ödeme,Hayır
340,12667,1786,Çorum,1,2024-08-22,612.54,Türkiye,Ev Eşyaları,49,Erkek,Kapıda Ödeme,Hayır
928,18499,1141,Aksaray,7,2024-08-23,628.69,Türkiye,Giyim,30,Erkek,Havale,Hayır
118,18786,1652,Aksaray,8,2024-08-24,679.28,Türkiye,Elektronik,66,Erkek,Havale,Evet
288,19313,1310,Kahramanmaraş,3,2024-08-25,866.08,Türkiye,Elektronik,58,Erkek,Havale,Hayır
630,10455,1177,Manisa,1,2024-08-26,18.01,Türkiye,Ev Eşyaları,26,Kadın,Havale,Evet
2,11528,1137,Kocaeli,1,2024-08-27,238.88,Türkiye,Elektronik,58,Diğer,Kredi Kartı,Hayır
604,14252,1992,Diyarbakır,8,2024-08-28,619.75,Türkiye,Giyim,66,Diğer,Kapıda Ödeme,Hayır
517,14641,1979,Sivas,1,2024-08-29,855.97,Türkiye,Elektronik,52,Diğer,Kapıda Ödeme,Hayır
316,15455,1556,Osmaniye,5,2024-08-30,948.28,Türkiye,Giyim,34,Kadın,Havale,Hayır
471,12380,1432,Bartın,1,2024-08-31,297.27,Türkiye,Elektronik,33,Erkek,Kredi Kartı,Hayır
249,16021,1959,Çorum,5,2024-09-01,119.05,Türkiye,Giyim,68,Erkek,Kapıda Ödeme,Hayır
377,11904,1682,Ordu,5,2024-09-02,496.27,Türkiye,Ev Eşyaları,53,Kadın,Kredi Kartı,Hayır
768,14597,1440,Kahramanmaraş,7,2024-09-03,894.62,Türkiye,Ev Eşyaları,18,Erkek,Kredi Kartı,Hayır
592,11587,1476,Isparta,1,2024-09-04,232.32,Türkiye,Ev Eşyaları,65,Erkek,Kredi Kartı,Hayır
888,16888,1443,Tekirdağ,3,2024-09-05,967.9,Türkiye,Ev Eşyaları,22,Diğer,Kapıda Ödeme,Evet
439,19874,1782,Bolu,2,2024-09-06,432.68,Türkiye,Elektronik,45,Kadın,Kredi Kartı,Hayır
335,12392,1376,Elazığ,1,2024-09-07,160.73,Türkiye,Elektronik,24,Kadın,Kapıda Ödeme,Hayır
376,16483,1544,Samsun,7,2024-09-08,101.54,Türkiye,Ev Eşyaları,47,Diğer,Kapıda Ödeme,Hayır
859,16613,1814,Kırıkkale,6,2024-09-09,734.63,Türkiye,Ev Eşyaları,57,Kadın,Kredi Kartı,Evet
976,11922,1839,Çankırı,1,2024-09-10,799.7,Türkiye,Giyim,61,Diğer,Kredi Kartı,Evet
479,17517,1648,Karabük,8,2024-09-11,70.26,Türkiye,Ev Eşyaları,33,Kadın,Havale,Evet
692,15659,1676,Van,2,2024-09-12,465.53,Türkiye,Giyim,38,Diğer,Kapıda Ödeme,Hayır
644,17040,1490,Tunceli,6,2024-09-13,17.7,Türkiye,Elektronik,19,Diğer,Kapıda Ödeme,Evet
896,12581,1069,Iğdır,3,2024-09-14,892.83,Türkiye,Ev Eşyaları,56,Erkek,Havale,Evet
327,19010,1195,Muğla,3,2024-09-15,899.36,Türkiye,Ev Eşyaları,52,Erkek,Kredi Kartı,Evet
228,12903,1875,Samsun,3,2024-09-16,19.29,Türkiye,Ev Eşyaları,34,Diğer,Kapıda Ödeme,Evet
496,13887,1132,Antalya,8,2024-09-17,882.14,Türkiye,Elektronik,53,Kadın,Kapıda Ödeme,Hayır
389,10919,1467,Diyarbakır,6,2024-09-18,15.59,Türkiye,Ev Eşyaları,50,Kadın,Kapıda Ödeme,Evet
736,12617,1164,Eskişehir,9,2024-09-19,532.53,Türkiye,Ev Eşyaları,23,Kadın,Kapıda Ödeme,Evet
759,16820,1407,Bingöl,5,2024-09-20,69.58,Türkiye,Elektronik,40,Erkek,Havale,Evet
919,15294,1872,Osmaniye,6,2024-09-21,387.19,Türkiye,Giyim,33,Erkek,Kredi Kartı,Hayır
470,18019,1010,Zonguldak,4,2024-09-22,797.59,Türkiye,Giyim,29,Diğer,Kapıda Ödeme,Hayır
780,16618,1523,Samsun,1,2024-09-23,247.37,Türkiye,Elektronik,44,Erkek,Kapıda Ödeme,Hayır
964,19073,1277,Manisa,4,2024-09-24,341.01,Türkiye,Elektronik,40,Diğer,Kapıda Ödeme,Hayır
44,16720,1252,Mardin,6,2024-09-25,647.43,Türkiye,Elektronik,68,Erkek,Havale,Evet
773,10876,1273,Adıyaman,5,2024-09-26,569.85,Türkiye,Ev Eşyaları,50,Erkek,Kredi Kartı,Evet
935,10929,1822,Diyarbakır,2,2024-09-27,14.75,Türkiye,Elektronik,66,Diğer,Havale,Evet
184,13064,1009,Eskişehir,9,2024-09-28,335.67,Türkiye,Ev Eşyaları,28,Diğer,Havale,Evet
136,15323,1607,Yalova,7,2024-09-29,517.14,Türkiye,Elektronik,37,Kadın,Kredi Kartı,Evet
189,13001,1359,Düzce,5,2024-09-30,643.94,Türkiye,Elektronik,26,Erkek,Havale,Evet
111,15418,1456,Adıyaman,2,2024-10-01,428.88,Türkiye,Elektronik,53,Kadın,Havale,Hayır
967,16429,1446,Osmaniye,7,2024-10-02,98.78,Türkiye,Giyim,56,Kadın,Kredi Kartı,Evet
688,12582,1578,Niğde,7,2024-10-03,945.8,Türkiye,Elektronik,65,Kadın,Kredi Kartı,Evet
210,11885,1250,Rize,9,2024-10-04,302.85,Türkiye,Ev Eşyaları,25,Erkek,Havale,Evet
779,13074,1119,Adana,1,2024-10-05,726.17,Türkiye,Ev Eşyaları,59,Diğer,Kredi Kartı,Hayır
750,12933,1149,Rize,7,2024-10-06,388.6,Türkiye,Elektronik,40,Erkek,Havale,Evet
690,10712,1029,Gümüşhane,1,2024-10-07,509.9,Türkiye,Giyim,28,Diğer,Kapıda Ödeme,Evet
575,17938,1039,Yalova,6,2024-10-08,710.11,Türkiye,Ev Eşyaları,49,Erkek,Havale,Hayır
81,14249,1703,Kilis,7,2024-10-09,374.97,Türkiye,Giyim,36,Diğer,Kredi Kartı,Hayır
126,16282,1579,Sinop,6,2024-10-10,445.09,Türkiye,Ev Eşyaları,43,Kadın,Kredi Kartı,Hayır
971,17327,1852,Malatya,6,2024-10-11,181.09,Türkiye,Giyim,45,Diğer,Kapıda Ödeme,Evet
58,19385,1427,Kahramanmaraş,6,2024-10-12,398.05,Türkiye,Ev Eşyaları,42,Diğer,Kredi Kartı,Hayır
117,14563,1610,Gaziantep,3,2024-10-13,80.82,Türkiye,Elektronik,58,Erkek,Havale,Evet
115,14028,1318,Erzurum,8,2024-10-14,359.08,Türkiye,Giyim,64,Kadın,Kapıda Ödeme,Hayır
1000,10580,1505,Sivas,3,2024-10-15,999.49,Türkiye,Giyim,30,Erkek,Kredi Kartı,Hayır
772,14199,1680,Gümüşhane,3,2024-10-16,470.47,Türkiye,Giyim,30,Diğer,Kredi Kartı,Evet
657,16365,1704,İzmir,9,2024-10-17,993.93,Türkiye,Ev Eşyaları,29,Kadın,Havale,Evet
96,19676,1400,Bursa,8,2024-10-18,93.33,Türkiye,Elektronik,62,Erkek,Kapıda Ödeme,Hayır
725,12974,1238,Adıyaman,2,2024-10-19,941.71,Türkiye,Ev Eşyaları,34,Kadın,Havale,Hayır
91,10033,1285,Siirt,6,2024-10-20,586.71,Türkiye,Giyim,62,Diğer,Havale,Hayır
180,10355,1192,Çankırı,2,2024-10-21,31.04,Türkiye,Elektronik,52,Erkek,Kredi Kartı,Evet
393,13306,1562,Ordu,2,2024-10-22,812.31,Türkiye,Ev Eşyaları,42,Kadın,Kapıda Ödeme,Evet
373,18535,1795,Düzce,1,2024-10-23,417.91,Türkiye,Giyim,21,Kadın,Kredi Kartı,Evet
825,17000,1670,Çanakkale,1,2024-10-24,397.59,Türkiye,Elektronik,33,Erkek,Kapıda Ödeme,Evet
663,16782,1838,Hatay,4,2024-10-25,543.93,Türkiye,Elektronik,34,Diğer,Kapıda Ödeme,Evet
461,10643,1670,Mardin,5,2024-10-26,828.39,Türkiye,Ev Eşyaları,51,Kadın,Kredi Kartı,Hayır
342,18689,1129,Erzincan,3,2024-10-27,108.01,Türkiye,Ev Eşyaları,23,Diğer,Kapıda Ödeme,Evet
199,17811,1144,Çanakkale,1,2024-10-28,713.96,Türkiye,Elektronik,45,Erkek,Kapıda Ödeme,Hayır
807,18830,1334,Edirne,9,2024-10-29,445.94,Türkiye,Elektronik,45,Kadın,Havale,Evet
807,11835,1431,Kastamonu,2,2024-10-30,794.61,Türkiye,Ev Eşyaları,42,Erkek,Kapıda Ödeme,Hayır
536,17647,1253,Kahramanmaraş,3,2024-10-31,155.18,Türkiye,Elektronik,30,Diğer,Kredi Kartı,Evet
412,19879,1165,Bayburt,5,2024-11-01,349.55,Türkiye,Ev Eşyaları,65,Erkek,Kredi Kartı,Hayır
37,13049,1012,Yalova,5,2024-11-02,524.98,Türkiye,Giyim,34,Erkek,Kapıda Ödeme,Evet
985,16810,1717,Artvin,1,2024-11-03,282.57,Türkiye,Ev Eşyaları,38,Erkek,Kredi Kartı,Hayır
599,19670,1030,Niğde,2,2024-11-04,688.45,Türkiye,Giyim,23,Diğer,Kapıda Ödeme,Evet
397,11743,1567,Muş,9,2024-11-05,865.73,Türkiye,Giyim,61,Kadın,Kapıda Ödeme,Evet
890,17887,1471,Eskişehir,2,2024-11-06,684.5,Türkiye,Ev Eşyaları,55,Kadın,Kredi Kartı,Hayır
839,13367,1495,Çankırı,8,2024-11-07,30.18,Türkiye,Ev Eşyaları,40,Kadın,Kapıda Ödeme,Hayır
790,13958,1980,Çanakkale,9,2024-11-08,239.45,Türkiye,Elektronik,37,Kadın,Kredi Kartı,Hayır
924,11905,1628,Gaziantep,4,2024-11-09,953.11,Türkiye,Elektronik,30,Kadın,Havale,Evet
345,18419,1528,Zonguldak,8,2024-11-10,920.34,Türkiye,Elektronik,53,Erkek,Kapıda Ödeme,Evet
620,17527,1371,Isparta,2,2024-11-11,793.28,Türkiye,Ev Eşyaları,56,Erkek,Kapıda Ödeme,Evet
41,14284,1047,Sakarya,8,2024-11-12,781.79,Türkiye,Elektronik,23,Erkek,Kredi Kartı,Hayır
665,14886,1791,Bayburt,9,2024-11-13,609.59,Türkiye,Ev Eşyaları,23,Diğer,Havale,Hayır
877,19326,1697,Ordu,8,2024-11-14,374.14,Türkiye,Ev Eşyaları,21,Erkek,Kredi Kartı,Evet
130,17461,1488,Samsun,8,2024-11-15,354.96,Türkiye,Giyim,21,Diğer,Havale,Hayır
274,12630,1106,Afyonkarahisar,5,2024-11-16,970.45,Türkiye,Ev Eşyaları,52,Erkek,Kapıda Ödeme,Hayır
120,14129,1125,Tokat,1,2024-11-17,720.78,Türkiye,Ev Eşyaları,47,Kadın,Kapıda Ödeme,Evet
976,17936,1814,Çankırı,7,2024-11-18,352.13,Türkiye,Elektronik,58,Erkek,Kapıda Ödeme,Hayır
319,16072,1684,Mardin,8,2024-11-19,543.82,Türkiye,Elektronik,35,Erkek,Havale,Hayır
246,15314,1950,Kocaeli,1,2024-11-20,488.94,Türkiye,Giyim,40,Erkek,Kapıda Ödeme,Hayır
727,15955,1643,Kırşehir,8,2024-11-21,522.35,Türkiye,Giyim,59,Erkek,Kredi Kartı,Evet
182,16654,1491,Denizli,4,2024-11-22,695.9,Türkiye,Ev Eşyaları,41,Kadın,Kapıda Ödeme,Hayır
388,10922,1308,Bolu,2,2024-11-23,765.98,Türkiye,Giyim,33,Diğer,Kapıda Ödeme,Hayır
750,17475,1189,Osmaniye,9,2024-11-24,312.36,Türkiye,Ev Eşyaları,45,Diğer,Havale,Hayır
23,11140,1870,Yozgat,1,2024-11-25,558.82,Türkiye,Giyim,63,Kadın,Kapıda Ödeme,Evet
927,16066,1604,Van,6,2024-11-26,590.2,Türkiye,Elektronik,52,Kadın,Kredi Kartı,Hayır
433,10975,1227,Artvin,7,2024-11-27,730.4,Türkiye,Elektronik,63,Erkek,Kapıda Ödeme,Hayır
650,14100,1715,Tekirdağ,8,2024-11-28,520.57,Türkiye,Giyim,54,Erkek,Havale,Evet
235,18562,1189,Diyarbakır,4,2024-11-29,95.25,Türkiye,Elektronik,23,Erkek,Kredi Kartı,Hayır
936,17195,1601,Iğdır,6,2024-11-30,914.97,Türkiye,Giyim,28,Diğer,Kredi Kartı,Evet
812,18887,1894,Erzurum,2,2024-12-01,911.93,Türkiye,Giyim,34,Erkek,Havale,Evet
41,13735,1536,Düzce,3,2024-12-02,38.74,Türkiye,Elektronik,32,Erkek,Kredi Kartı,Evet
864,13389,1456,Kahramanmaraş,2,2024-12-03,746.08,Türkiye,Elektronik,66,Erkek,Kredi Kartı,Evet
