@RELATION HBVS

@ATTRIBUTE ProductID NUMERIC
@ATTRIBUTE OrderID NUMERIC
@ATTRIBUTE CustomerID NUMERIC
@ATTRIBUTE Address STRING
@ATTRIBUTE Quantity NUMERIC
@ATTRIBUTE OrderDate STRING
@ATTRIBUTE ProductPrice NUMERIC
@ATTRIBUTE Country {"TÃ¼rkiye"}
@ATTRIBUTE ProductCategory {"Giyim","Ev EÅyalarÄ±","Elektronik"}
@ATTRIBUTE CustomerAge NUMERIC
@ATTRIBUTE CustomerGender {"KadÄ±n","Erkek","DiÄer"}
@ATTRIBUTE PaymentMethod {"Kredi KartÄ±","Havale","KapÄ±da Ãdeme"}
@ATTRIBUTE PromotionApplied {"Evet","HayÄ±r"}

@DATA
750,17954,1737,"IÄdÄ±r",9,"2023-12-23",197.43,"TÃ¼rkiye","Giyim",59,"KadÄ±n","Kredi KartÄ±","Evet"
931,17183,1424,"Yozgat",7,"2023-12-24",125.5,"TÃ¼rkiye","Giyim",52,"Erkek","Kredi KartÄ±","HayÄ±r"
10,18752,1845,"NiÄde",8,"2023-12-25",884.97,"TÃ¼rkiye","Elektronik",68,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
393,11947,1212,"Kilis",6,"2023-12-26",67.31,"TÃ¼rkiye","Ev EÅyalarÄ±",61,"KadÄ±n","Kredi KartÄ±","Evet"
498,15761,1287,"Kars",4,"2023-12-27",418.04,"TÃ¼rkiye","Giyim",35,"KadÄ±n","Havale","HayÄ±r"
345,19373,1610,"Giresun",3,"2023-12-28",721.4,"TÃ¼rkiye","Giyim",57,"Erkek","KapÄ±da Ãdeme","Evet"
147,11896,1139,"IÄdÄ±r",1,"2023-12-29",813.49,"TÃ¼rkiye","Elektronik",25,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
705,12804,1002,"KÄ±rÅehir",5,"2023-12-30",283.92,"TÃ¼rkiye","Elektronik",59,"KadÄ±n","KapÄ±da Ãdeme","Evet"
31,18126,1463,"AÄrÄ±",4,"2023-12-31",806.44,"TÃ¼rkiye","Elektronik",61,"Erkek","Kredi KartÄ±","Evet"
75,14261,1565,"Tokat",7,"2024-01-01",812.6,"TÃ¼rkiye","Elektronik",65,"Erkek","Havale","HayÄ±r"
511,14460,1636,"NiÄde",4,"2024-01-02",950.27,"TÃ¼rkiye","Elektronik",20,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
988,15305,1008,"ElazÄ±Ä",4,"2024-01-03",67.51,"TÃ¼rkiye","Elektronik",54,"Erkek","Havale","Evet"
556,14891,1025,"BingÃ¶l",6,"2024-01-04",951.07,"TÃ¼rkiye","Ev EÅyalarÄ±",29,"KadÄ±n","Havale","Evet"
577,15043,1603,"Sinop",4,"2024-01-05",415.72,"TÃ¼rkiye","Giyim",68,"KadÄ±n","Kredi KartÄ±","Evet"
216,19109,1547,"UÅak",5,"2024-01-06",337.45,"TÃ¼rkiye","Ev EÅyalarÄ±",18,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
729,19891,1245,"EskiÅehir",9,"2024-01-07",428.73,"TÃ¼rkiye","Elektronik",44,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
113,18888,1443,"ÅanlÄ±urfa",9,"2024-01-08",927.0,"TÃ¼rkiye","Elektronik",30,"DiÄer","Kredi KartÄ±","Evet"
253,10212,1038,"Bayburt",4,"2024-01-09",279.33,"TÃ¼rkiye","Ev EÅyalarÄ±",56,"KadÄ±n","Havale","Evet"
701,13388,1766,"Kastamonu",4,"2024-01-10",697.21,"TÃ¼rkiye","Giyim",41,"DiÄer","Kredi KartÄ±","HayÄ±r"
369,16169,1919,"Bilecik",1,"2024-01-11",668.02,"TÃ¼rkiye","Giyim",54,"Erkek","KapÄ±da Ãdeme","Evet"
548,19367,1609,"UÅak",8,"2024-01-12",53.4,"TÃ¼rkiye","Elektronik",41,"Erkek","KapÄ±da Ãdeme","Evet"
642,12684,1368,"BartÄ±n",6,"2024-01-13",761.85,"TÃ¼rkiye","Elektronik",27,"DiÄer","Kredi KartÄ±","HayÄ±r"
647,10796,1890,"KÃ¼tahya",9,"2024-01-14",359.88,"TÃ¼rkiye","Giyim",32,"KadÄ±n","Havale","HayÄ±r"
915,17653,1968,"BingÃ¶l",4,"2024-01-15",83.72,"TÃ¼rkiye","Giyim",21,"DiÄer","KapÄ±da Ãdeme","Evet"
64,12899,1968,"Manisa",9,"2024-01-16",639.04,"TÃ¼rkiye","Ev EÅyalarÄ±",22,"Erkek","Kredi KartÄ±","HayÄ±r"
295,17070,1875,"ÃankÄ±rÄ±",8,"2024-01-17",461.12,"TÃ¼rkiye","Ev EÅyalarÄ±",61,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
32,12353,1916,"KÄ±rÄ±kkale",5,"2024-01-18",912.64,"TÃ¼rkiye","Elektronik",61,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
31,18588,1377,"ÅÄ±rnak",5,"2024-01-19",872.68,"TÃ¼rkiye","Giyim",67,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
480,18059,1721,"Osmaniye",6,"2024-01-20",906.18,"TÃ¼rkiye","Ev EÅyalarÄ±",33,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
896,17185,1132,"Ardahan",5,"2024-01-21",677.22,"TÃ¼rkiye","Ev EÅyalarÄ±",64,"DiÄer","Havale","HayÄ±r"
98,19083,1519,"Yozgat",5,"2024-01-22",947.9,"TÃ¼rkiye","Ev EÅyalarÄ±",25,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
379,19313,1314,"Hakkari",2,"2024-01-23",875.46,"TÃ¼rkiye","Giyim",36,"Erkek","KapÄ±da Ãdeme","Evet"
57,17199,1455,"Denizli",8,"2024-01-24",586.95,"TÃ¼rkiye","Elektronik",47,"Erkek","Kredi KartÄ±","HayÄ±r"
707,12020,1317,"Yalova",4,"2024-01-25",968.47,"TÃ¼rkiye","Ev EÅyalarÄ±",32,"DiÄer","KapÄ±da Ãdeme","Evet"
891,17182,1585,"KÃ¼tahya",2,"2024-01-26",74.77,"TÃ¼rkiye","Ev EÅyalarÄ±",63,"DiÄer","Havale","HayÄ±r"
301,14797,1406,"DiyarbakÄ±r",8,"2024-01-27",734.3,"TÃ¼rkiye","Elektronik",52,"Erkek","Kredi KartÄ±","Evet"
976,18761,1729,"Ãanakkale",1,"2024-01-28",957.83,"TÃ¼rkiye","Giyim",29,"DiÄer","Havale","Evet"
741,19731,1601,"Mardin",6,"2024-01-29",291.0,"TÃ¼rkiye","Giyim",26,"KadÄ±n","Havale","Evet"
641,11586,1166,"Giresun",9,"2024-01-30",878.91,"TÃ¼rkiye","Giyim",35,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
720,12143,1904,"AydÄ±n",9,"2024-01-31",471.43,"TÃ¼rkiye","Giyim",50,"DiÄer","Havale","HayÄ±r"
802,18515,1953,"ÃankÄ±rÄ±",6,"2024-02-01",562.95,"TÃ¼rkiye","Ev EÅyalarÄ±",61,"Erkek","KapÄ±da Ãdeme","Evet"
482,14206,1486,"Ardahan",1,"2024-02-02",21.14,"TÃ¼rkiye","Elektronik",63,"KadÄ±n","KapÄ±da Ãdeme","Evet"
591,12632,1951,"Konya",4,"2024-02-03",586.49,"TÃ¼rkiye","Ev EÅyalarÄ±",60,"DiÄer","Havale","HayÄ±r"
572,14986,1966,"GÃ¼mÃ¼Åhane",9,"2024-02-04",226.08,"TÃ¼rkiye","Ev EÅyalarÄ±",39,"Erkek","Havale","Evet"
507,17767,1828,"Aksaray",8,"2024-02-05",942.86,"TÃ¼rkiye","Giyim",48,"KadÄ±n","Kredi KartÄ±","Evet"
925,19494,1922,"Bilecik",2,"2024-02-06",162.22,"TÃ¼rkiye","Giyim",64,"DiÄer","Kredi KartÄ±","HayÄ±r"
879,13316,1340,"Adana",1,"2024-02-07",720.81,"TÃ¼rkiye","Elektronik",19,"Erkek","Kredi KartÄ±","HayÄ±r"
311,13158,1755,"Manisa",5,"2024-02-08",207.75,"TÃ¼rkiye","Ev EÅyalarÄ±",30,"Erkek","Havale","Evet"
580,18891,1258,"Karaman",5,"2024-02-09",967.04,"TÃ¼rkiye","Elektronik",58,"Erkek","Kredi KartÄ±","Evet"
518,10207,1453,"Aksaray",9,"2024-02-10",266.8,"TÃ¼rkiye","Ev EÅyalarÄ±",50,"DiÄer","KapÄ±da Ãdeme","Evet"
201,12602,1461,"UÅak",4,"2024-02-11",897.8,"TÃ¼rkiye","Elektronik",64,"DiÄer","KapÄ±da Ãdeme","Evet"
279,17599,1068,"Sivas",6,"2024-02-12",620.28,"TÃ¼rkiye","Elektronik",35,"DiÄer","Kredi KartÄ±","HayÄ±r"
240,17105,1326,"ÃankÄ±rÄ±",3,"2024-02-13",31.06,"TÃ¼rkiye","Elektronik",44,"DiÄer","Kredi KartÄ±","Evet"
449,14199,1285,"UÅak",4,"2024-02-14",441.4,"TÃ¼rkiye","Elektronik",21,"KadÄ±n","Havale","HayÄ±r"
248,12630,1187,"Hakkari",4,"2024-02-15",81.51,"TÃ¼rkiye","Ev EÅyalarÄ±",47,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
801,16364,1091,"Yozgat",7,"2024-02-16",55.56,"TÃ¼rkiye","Giyim",36,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
745,17072,1093,"Erzincan",2,"2024-02-17",483.45,"TÃ¼rkiye","Ev EÅyalarÄ±",25,"KadÄ±n","Havale","Evet"
179,14055,1102,"Mersin",5,"2024-02-18",549.06,"TÃ¼rkiye","Elektronik",57,"Erkek","Havale","Evet"
638,11370,1729,"Karaman",5,"2024-02-19",732.43,"TÃ¼rkiye","Ev EÅyalarÄ±",69,"Erkek","Havale","HayÄ±r"
464,17436,1803,"Siirt",3,"2024-02-20",30.19,"TÃ¼rkiye","Elektronik",50,"DiÄer","Kredi KartÄ±","HayÄ±r"
962,11037,1578,"ÅanlÄ±urfa",5,"2024-02-21",610.35,"TÃ¼rkiye","Ev EÅyalarÄ±",29,"DiÄer","KapÄ±da Ãdeme","Evet"
361,15377,1989,"Osmaniye",4,"2024-02-22",878.16,"TÃ¼rkiye","Ev EÅyalarÄ±",57,"Erkek","Havale","Evet"
812,11248,1478,"Ordu",2,"2024-02-23",917.71,"TÃ¼rkiye","Giyim",46,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
69,18445,1866,"Erzincan",5,"2024-02-24",839.92,"TÃ¼rkiye","Ev EÅyalarÄ±",33,"KadÄ±n","Havale","HayÄ±r"
983,13491,1139,"Kastamonu",8,"2024-02-25",255.91,"TÃ¼rkiye","Giyim",59,"KadÄ±n","Havale","HayÄ±r"
941,13054,1699,"AydÄ±n",8,"2024-02-26",861.67,"TÃ¼rkiye","Elektronik",50,"KadÄ±n","Havale","HayÄ±r"
896,16340,1653,"Bitlis",5,"2024-02-27",203.03,"TÃ¼rkiye","Ev EÅyalarÄ±",47,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
914,19875,1421,"Bitlis",2,"2024-02-28",19.29,"TÃ¼rkiye","Ev EÅyalarÄ±",53,"DiÄer","Kredi KartÄ±","HayÄ±r"
693,14048,1806,"Erzurum",9,"2024-02-29",995.92,"TÃ¼rkiye","Ev EÅyalarÄ±",43,"DiÄer","Kredi KartÄ±","Evet"
827,14254,1717,"ElazÄ±Ä",3,"2024-03-01",669.35,"TÃ¼rkiye","Ev EÅyalarÄ±",26,"KadÄ±n","Kredi KartÄ±","Evet"
994,19662,1485,"Hatay",1,"2024-03-02",703.69,"TÃ¼rkiye","Elektronik",59,"KadÄ±n","KapÄ±da Ãdeme","Evet"
595,12588,1587,"Afyonkarahisar",5,"2024-03-03",728.46,"TÃ¼rkiye","Ev EÅyalarÄ±",47,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
260,15208,1459,"ÃankÄ±rÄ±",4,"2024-03-04",784.52,"TÃ¼rkiye","Giyim",34,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
961,18057,1759,"IÄdÄ±r",6,"2024-03-05",933.95,"TÃ¼rkiye","Elektronik",42,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
438,11036,1607,"Yalova",4,"2024-03-06",899.33,"TÃ¼rkiye","Elektronik",34,"Erkek","Kredi KartÄ±","HayÄ±r"
972,14860,1535,"Manisa",7,"2024-03-07",325.65,"TÃ¼rkiye","Ev EÅyalarÄ±",60,"DiÄer","Havale","HayÄ±r"
516,16476,1471,"Rize",8,"2024-03-08",512.67,"TÃ¼rkiye","Ev EÅyalarÄ±",35,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
276,14478,1576,"Sakarya",8,"2024-03-09",156.88,"TÃ¼rkiye","Ev EÅyalarÄ±",24,"KadÄ±n","KapÄ±da Ãdeme","Evet"
738,12866,1970,"Bursa",2,"2024-03-10",772.07,"TÃ¼rkiye","Ev EÅyalarÄ±",45,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
876,10175,1579,"AydÄ±n",8,"2024-03-11",218.11,"TÃ¼rkiye","Ev EÅyalarÄ±",52,"KadÄ±n","Havale","HayÄ±r"
52,12634,1306,"Antalya",9,"2024-03-12",924.16,"TÃ¼rkiye","Elektronik",57,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
847,16168,1261,"MuÅ",6,"2024-03-13",145.92,"TÃ¼rkiye","Elektronik",26,"DiÄer","Kredi KartÄ±","HayÄ±r"
491,11684,1601,"Bursa",5,"2024-03-14",200.82,"TÃ¼rkiye","Elektronik",69,"KadÄ±n","KapÄ±da Ãdeme","Evet"
19,15054,1328,"Adana",2,"2024-03-15",465.71,"TÃ¼rkiye","Elektronik",44,"DiÄer","Kredi KartÄ±","Evet"
763,14032,1767,"Denizli",8,"2024-03-16",711.56,"TÃ¼rkiye","Giyim",23,"DiÄer","Havale","Evet"
622,17075,1588,"MuÅ",1,"2024-03-17",877.06,"TÃ¼rkiye","Elektronik",32,"Erkek","KapÄ±da Ãdeme","Evet"
80,12124,1920,"Karaman",7,"2024-03-18",716.63,"TÃ¼rkiye","Giyim",66,"DiÄer","Kredi KartÄ±","HayÄ±r"
93,12239,1952,"Gaziantep",6,"2024-03-19",42.25,"TÃ¼rkiye","Giyim",23,"KadÄ±n","Kredi KartÄ±","Evet"
876,11400,1590,"Bolu",9,"2024-03-20",310.91,"TÃ¼rkiye","Giyim",26,"KadÄ±n","KapÄ±da Ãdeme","Evet"
823,17158,1193,"EskiÅehir",7,"2024-03-21",386.08,"TÃ¼rkiye","Ev EÅyalarÄ±",43,"KadÄ±n","Kredi KartÄ±","Evet"
414,14579,1516,"MuÅ",8,"2024-03-22",104.67,"TÃ¼rkiye","Elektronik",41,"Erkek","Kredi KartÄ±","HayÄ±r"
815,10537,1923,"UÅak",5,"2024-03-23",932.23,"TÃ¼rkiye","Ev EÅyalarÄ±",41,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
428,15911,1075,"Edirne",1,"2024-03-24",903.94,"TÃ¼rkiye","Elektronik",26,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
126,12541,1248,"Erzincan",8,"2024-03-25",206.21,"TÃ¼rkiye","Elektronik",69,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
147,15596,1896,"Burdur",4,"2024-03-26",710.52,"TÃ¼rkiye","Elektronik",45,"DiÄer","Kredi KartÄ±","HayÄ±r"
342,17258,1340,"GÃ¼mÃ¼Åhane",6,"2024-03-27",233.27,"TÃ¼rkiye","Ev EÅyalarÄ±",35,"DiÄer","Kredi KartÄ±","HayÄ±r"
493,14364,1854,"ElazÄ±Ä",5,"2024-03-28",907.5,"TÃ¼rkiye","Elektronik",25,"DiÄer","Havale","Evet"
286,10324,1824,"Sakarya",5,"2024-03-29",666.67,"TÃ¼rkiye","Giyim",59,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
450,16345,1847,"Manisa",7,"2024-03-30",123.89,"TÃ¼rkiye","Elektronik",23,"DiÄer","Kredi KartÄ±","Evet"
619,11932,1804,"MuÄla",8,"2024-03-31",140.86,"TÃ¼rkiye","Ev EÅyalarÄ±",65,"Erkek","Havale","HayÄ±r"
432,10401,1929,"NiÄde",6,"2024-04-01",288.59,"TÃ¼rkiye","Giyim",29,"KadÄ±n","Kredi KartÄ±","Evet"
666,18079,1673,"KarabÃ¼k",8,"2024-04-02",880.68,"TÃ¼rkiye","Ev EÅyalarÄ±",69,"Erkek","Havale","Evet"
301,12138,1727,"Burdur",7,"2024-04-03",882.2,"TÃ¼rkiye","Ev EÅyalarÄ±",37,"Erkek","KapÄ±da Ãdeme","Evet"
878,17405,1596,"Ardahan",9,"2024-04-04",947.04,"TÃ¼rkiye","Elektronik",42,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
70,17838,1920,"GÃ¼mÃ¼Åhane",9,"2024-04-05",98.88,"TÃ¼rkiye","Giyim",38,"Erkek","KapÄ±da Ãdeme","Evet"
305,10167,1996,"Aksaray",1,"2024-04-06",254.58,"TÃ¼rkiye","Elektronik",39,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
192,14427,1387,"Denizli",4,"2024-04-07",164.49,"TÃ¼rkiye","Giyim",58,"DiÄer","Havale","HayÄ±r"
95,16138,1114,"Van",8,"2024-04-08",468.95,"TÃ¼rkiye","Ev EÅyalarÄ±",36,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
999,18638,1593,"Mersin",3,"2024-04-09",221.57,"TÃ¼rkiye","Giyim",55,"DiÄer","KapÄ±da Ãdeme","Evet"
494,17562,1687,"Erzurum",9,"2024-04-10",708.56,"TÃ¼rkiye","Elektronik",48,"KadÄ±n","Kredi KartÄ±","Evet"
172,11648,1237,"Sivas",2,"2024-04-11",753.2,"TÃ¼rkiye","Elektronik",49,"DiÄer","Havale","Evet"
667,17161,1454,"Yozgat",3,"2024-04-12",758.45,"TÃ¼rkiye","Ev EÅyalarÄ±",65,"DiÄer","Kredi KartÄ±","Evet"
703,18662,1241,"Siirt",3,"2024-04-13",934.71,"TÃ¼rkiye","Giyim",47,"Erkek","Kredi KartÄ±","Evet"
923,11018,1595,"Denizli",1,"2024-04-14",778.91,"TÃ¼rkiye","Elektronik",24,"KadÄ±n","KapÄ±da Ãdeme","Evet"
925,13633,1830,"Aksaray",3,"2024-04-15",812.39,"TÃ¼rkiye","Giyim",42,"DiÄer","Havale","Evet"
993,13679,1526,"AydÄ±n",9,"2024-04-16",554.83,"TÃ¼rkiye","Ev EÅyalarÄ±",34,"Erkek","Kredi KartÄ±","HayÄ±r"
568,12932,1853,"Edirne",3,"2024-04-17",427.16,"TÃ¼rkiye","Elektronik",19,"DiÄer","Havale","HayÄ±r"
32,13879,1574,"BingÃ¶l",4,"2024-04-18",375.11,"TÃ¼rkiye","Elektronik",53,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
646,11323,1192,"MuÅ",5,"2024-04-19",372.11,"TÃ¼rkiye","Elektronik",61,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
361,16580,1925,"Yalova",7,"2024-04-20",638.52,"TÃ¼rkiye","Ev EÅyalarÄ±",54,"DiÄer","Kredi KartÄ±","Evet"
843,10154,1580,"Erzincan",3,"2024-04-21",792.97,"TÃ¼rkiye","Giyim",34,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
857,17415,1437,"Samsun",3,"2024-04-22",530.96,"TÃ¼rkiye","Giyim",29,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
756,15522,1835,"Burdur",8,"2024-04-23",306.95,"TÃ¼rkiye","Giyim",40,"DiÄer","Havale","HayÄ±r"
564,13249,1415,"AdÄ±yaman",2,"2024-04-24",14.41,"TÃ¼rkiye","Elektronik",27,"DiÄer","Kredi KartÄ±","Evet"
634,19181,1190,"Hatay",9,"2024-04-25",615.21,"TÃ¼rkiye","Elektronik",26,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
985,10607,1759,"Sinop",7,"2024-04-26",375.15,"TÃ¼rkiye","Giyim",68,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
140,16726,1417,"Erzincan",4,"2024-04-27",241.46,"TÃ¼rkiye","Ev EÅyalarÄ±",45,"KadÄ±n","Kredi KartÄ±","Evet"
462,19617,1516,"Samsun",8,"2024-04-28",728.73,"TÃ¼rkiye","Elektronik",23,"Erkek","Havale","Evet"
724,15289,1518,"Bilecik",1,"2024-04-29",16.48,"TÃ¼rkiye","Elektronik",59,"KadÄ±n","Kredi KartÄ±","Evet"
875,14284,1566,"Ä°zmir",6,"2024-04-30",597.21,"TÃ¼rkiye","Giyim",57,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
102,13400,1472,"Bolu",8,"2024-05-01",61.81,"TÃ¼rkiye","Elektronik",52,"Erkek","KapÄ±da Ãdeme","Evet"
231,10132,1858,"Samsun",3,"2024-05-02",605.3,"TÃ¼rkiye","Ev EÅyalarÄ±",23,"KadÄ±n","Kredi KartÄ±","Evet"
369,14948,1672,"Yozgat",8,"2024-05-03",33.33,"TÃ¼rkiye","Ev EÅyalarÄ±",27,"DiÄer","KapÄ±da Ãdeme","Evet"
658,17305,1738,"Zonguldak",4,"2024-05-04",507.38,"TÃ¼rkiye","Giyim",35,"DiÄer","Kredi KartÄ±","HayÄ±r"
573,10279,1592,"Kayseri",8,"2024-05-05",83.52,"TÃ¼rkiye","Ev EÅyalarÄ±",27,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
871,13023,1117,"Kars",4,"2024-05-06",985.07,"TÃ¼rkiye","Elektronik",27,"Erkek","KapÄ±da Ãdeme","Evet"
174,17522,1667,"Ordu",5,"2024-05-07",236.7,"TÃ¼rkiye","Elektronik",61,"Erkek","Havale","Evet"
861,16590,1199,"Ardahan",4,"2024-05-08",316.72,"TÃ¼rkiye","Ev EÅyalarÄ±",65,"Erkek","Kredi KartÄ±","Evet"
917,12933,1061,"Rize",6,"2024-05-09",637.99,"TÃ¼rkiye","Ev EÅyalarÄ±",23,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
48,18611,1126,"Ankara",7,"2024-05-10",427.42,"TÃ¼rkiye","Ev EÅyalarÄ±",36,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
978,13141,1965,"EskiÅehir",4,"2024-05-11",738.36,"TÃ¼rkiye","Giyim",55,"DiÄer","Kredi KartÄ±","HayÄ±r"
713,11350,1527,"MuÅ",2,"2024-05-12",730.19,"TÃ¼rkiye","Elektronik",29,"KadÄ±n","Kredi KartÄ±","Evet"
279,12995,1936,"AdÄ±yaman",4,"2024-05-13",991.53,"TÃ¼rkiye","Elektronik",19,"KadÄ±n","Kredi KartÄ±","Evet"
201,11867,1774,"Sinop",4,"2024-05-14",656.05,"TÃ¼rkiye","Elektronik",30,"Erkek","Kredi KartÄ±","HayÄ±r"
157,10079,1065,"KÄ±rÅehir",7,"2024-05-15",352.15,"TÃ¼rkiye","Ev EÅyalarÄ±",46,"Erkek","Kredi KartÄ±","Evet"
89,13153,1855,"Edirne",9,"2024-05-16",714.07,"TÃ¼rkiye","Elektronik",63,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
362,19886,1021,"Denizli",1,"2024-05-17",307.22,"TÃ¼rkiye","Elektronik",56,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
111,10601,1681,"UÅak",5,"2024-05-18",947.76,"TÃ¼rkiye","Giyim",66,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
951,14826,1003,"Ä°zmir",3,"2024-05-19",548.96,"TÃ¼rkiye","Elektronik",40,"KadÄ±n","Kredi KartÄ±","Evet"
368,15735,1439,"Kocaeli",8,"2024-05-20",691.66,"TÃ¼rkiye","Elektronik",32,"KadÄ±n","Havale","Evet"
412,11949,1620,"Artvin",2,"2024-05-21",980.94,"TÃ¼rkiye","Elektronik",44,"Erkek","Havale","HayÄ±r"
176,12118,1064,"DÃ¼zce",6,"2024-05-22",928.77,"TÃ¼rkiye","Elektronik",43,"KadÄ±n","Kredi KartÄ±","Evet"
385,11465,1088,"DiyarbakÄ±r",7,"2024-05-23",854.37,"TÃ¼rkiye","Elektronik",52,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
916,14656,1109,"TekirdaÄ",2,"2024-05-24",986.69,"TÃ¼rkiye","Giyim",58,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
970,10662,1656,"EskiÅehir",9,"2024-05-25",164.46,"TÃ¼rkiye","Ev EÅyalarÄ±",51,"Erkek","Havale","Evet"
929,13235,1299,"KarabÃ¼k",6,"2024-05-26",628.85,"TÃ¼rkiye","Ev EÅyalarÄ±",28,"Erkek","Havale","Evet"
847,18874,1107,"Kastamonu",7,"2024-05-27",168.06,"TÃ¼rkiye","Ev EÅyalarÄ±",29,"Erkek","Kredi KartÄ±","Evet"
505,14053,1368,"KÃ¼tahya",1,"2024-05-28",755.3,"TÃ¼rkiye","Elektronik",40,"DiÄer","Havale","Evet"
339,19999,1302,"EskiÅehir",4,"2024-05-29",34.78,"TÃ¼rkiye","Elektronik",18,"DiÄer","Havale","HayÄ±r"
856,12154,1162,"KahramanmaraÅ",4,"2024-05-30",106.94,"TÃ¼rkiye","Giyim",61,"Erkek","Havale","Evet"
573,12737,1453,"Bursa",3,"2024-05-31",735.49,"TÃ¼rkiye","Giyim",30,"KadÄ±n","Havale","Evet"
312,15735,1738,"Ordu",5,"2024-06-01",812.81,"TÃ¼rkiye","Ev EÅyalarÄ±",40,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
753,10135,1073,"Adana",8,"2024-06-02",233.2,"TÃ¼rkiye","Giyim",56,"DiÄer","Kredi KartÄ±","Evet"
464,17085,1831,"Osmaniye",4,"2024-06-03",462.08,"TÃ¼rkiye","Ev EÅyalarÄ±",25,"Erkek","Havale","Evet"
442,15396,1667,"BartÄ±n",1,"2024-06-04",831.65,"TÃ¼rkiye","Elektronik",18,"Erkek","Kredi KartÄ±","Evet"
975,14287,1466,"MuÄla",9,"2024-06-05",309.3,"TÃ¼rkiye","Ev EÅyalarÄ±",47,"Erkek","Kredi KartÄ±","Evet"
280,17460,1342,"Ä°zmir",4,"2024-06-06",953.77,"TÃ¼rkiye","Ev EÅyalarÄ±",26,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
986,15453,1875,"Mersin",2,"2024-06-07",457.22,"TÃ¼rkiye","Giyim",53,"KadÄ±n","Havale","HayÄ±r"
19,12477,1530,"NiÄde",3,"2024-06-08",185.08,"TÃ¼rkiye","Elektronik",26,"KadÄ±n","Kredi KartÄ±","Evet"
788,17929,1131,"Batman",7,"2024-06-09",602.02,"TÃ¼rkiye","Giyim",63,"DiÄer","Kredi KartÄ±","HayÄ±r"
818,11549,1369,"KÄ±rklareli",7,"2024-06-10",990.68,"TÃ¼rkiye","Giyim",35,"DiÄer","Kredi KartÄ±","HayÄ±r"
471,13839,1612,"Konya",5,"2024-06-11",862.39,"TÃ¼rkiye","Ev EÅyalarÄ±",62,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
723,19071,1343,"Denizli",7,"2024-06-12",153.95,"TÃ¼rkiye","Giyim",56,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
417,16924,1055,"Kayseri",2,"2024-06-13",121.03,"TÃ¼rkiye","Elektronik",55,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
814,14428,1825,"Bolu",4,"2024-06-14",211.82,"TÃ¼rkiye","Giyim",49,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
966,10531,1273,"Yozgat",2,"2024-06-15",755.19,"TÃ¼rkiye","Giyim",32,"KadÄ±n","KapÄ±da Ãdeme","Evet"
349,11087,1639,"Tunceli",1,"2024-06-16",44.54,"TÃ¼rkiye","Giyim",65,"Erkek","Havale","Evet"
